============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.5.0
rootdir: /home/bailoun/Projects/EECE435L-FinalProject/ecommerce_MohamadBailoun
collected 21 items

tests/test_customers.py .......                                          [ 33%]
tests/test_inventory.py ...                                              [ 47%]
tests/test_reviews.py .......                                            [ 80%]
tests/test_sales.py ....                                                 [100%]

=============================== warnings summary ===============================
tests/test_customers.py::test_register_customer
  /home/bailoun/Projects/EECE435L-FinalProject/ecommerce_MohamadBailoun/venv/lib/python3.12/site-packages/botocore/auth.py:424: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    datetime_now = datetime.datetime.utcnow()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 21 passed, 1 warning in 6.29s =========================
         1653836 function calls (1628770 primitive calls) in 8.672 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 path.py:173(FNMatcher)
        1    0.000    0.000    0.000    0.000 warning_types.py:19(PytestAssertRewriteWarning)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        3    0.000    0.000    0.000    0.000 dataclasses.py:178(__repr__)
        1    0.000    0.000    0.000    0.000 {function socket.detach at 0x7f7d86b9e3e0}
        1    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x7f7d86685300}
        1    0.000    0.000    0.000    0.000 idna.py:300(StreamWriter)
        1    0.000    0.000    0.000    0.000 _range.py:482(DateRange)
        1    0.000    0.000    0.000    0.000 _range.py:492(DateTimeTZRange)
        1    0.000    0.000    0.000    0.000 docstring.py:55(ReferenceDocstring)
        1    0.000    0.000    0.000    0.000 discovery.py:25(EndpointDiscoveryException)
        1    0.000    0.000    0.000    0.000 model.py:41(InvalidShapeReferenceError)
        1    0.000    0.000    0.000    0.000 retryhandler.py:253(_check_response)
        2    0.000    0.000    0.000    0.000 useragent.py:126(modify_components)
        1    0.000    0.000    0.000    0.000 configparser.py:277(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 discovery.py:35(EndpointDiscoveryRefreshFailed)
        1    0.000    0.000    0.000    0.000 _parser.py:1608(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 awsrequest.py:235(AWSHTTPConnection)
        1    0.000    0.000    0.000    0.000 parsers.py:837(EventStreamJSONParser)
        1    0.000    0.000    0.000    0.000 parsers.py:842(EventStreamXMLParser)
        1    0.000    0.000    0.000    0.000 serialize.py:422(_default_serialize)
        1    0.000    0.000    0.000    0.000 exceptions.py:202(ResponseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:55(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:70(DecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:74(ProtocolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:178(LocationValueError)
        1    0.000    0.000    0.000    0.000 exceptions.py:225(InsecurePlatformWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:229(DependencyWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:240(BodyNotHttplibCompatible)
        1    0.000    0.000    0.000    0.000 exceptions.py:167(ResponseNotChunked)
        1    0.000    0.000    0.000    0.000 exceptions.py:114(InvalidIMDSEndpointError)
        1    0.000    0.000    0.000    0.000 exceptions.py:118(InvalidIMDSEndpointModeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:72(UnknownRegionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:168(NoAuthTokenError)
        1    0.000    0.000    0.000    0.000 exceptions.py:188(PartialCredentialsError)
        1    0.000    0.000    0.000    0.000 exceptions.py:222(ServiceNotInRegionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:293(ProfileNotFound)
        1    0.000    0.000    0.000    0.000 exceptions.py:314(ConfigNotFound)
        1    0.000    0.000    0.000    0.000 exceptions.py:342(ValidationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:364(UnknownKeyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:379(RangeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:395(UnknownParameterError)
        1    0.000    0.000    0.000    0.000 exceptions.py:410(InvalidRegionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:435(UnknownServiceStyle)
        1    0.000    0.000    0.000    0.000 exceptions.py:496(UnknownCredentialError)
        1    0.000    0.000    0.000    0.000 exceptions.py:571(InvalidDNSNameError)
        1    0.000    0.000    0.000    0.000 exceptions.py:583(InvalidS3AddressingStyleError)
        1    0.000    0.000    0.000    0.000 exceptions.py:601(UnsupportedS3ControlArnError)
        1    0.000    0.000    0.000    0.000 exceptions.py:607(InvalidHostLabelError)
        1    0.000    0.000    0.000    0.000 exceptions.py:647(UnsupportedS3ControlConfigurationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:680(InvalidS3UsEast1RegionalEndpointConfigError)
        1    0.000    0.000    0.000    0.000 exceptions.py:690(InvalidSTSRegionalEndpointsConfigError)
        1    0.000    0.000    0.000    0.000 exceptions.py:809(EndpointResolutionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:561(UnsupportedTLSVersionWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:699(StubResponseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:729(MD5UnavailableError)
        1    0.000    0.000    0.000    0.000 exceptions.py:30(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:46(Timeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:55(ConnectTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:90(ContentDecodingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:36(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:46(DecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:90(TimeoutStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:95(TimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:104(ReadTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:162(InsecurePlatformWarning)
        1    0.000    0.000    0.000    0.000 _base.py:55(InvalidStateError)
        1    0.000    0.000    0.000    0.000 _base.py:651(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 events.py:734(_RunningLoop)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 exceptions.py:61(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 url_safe.py:79(URLSafeTimedSerializer)
        1    0.000    0.000    0.000    0.000 exceptions.py:163(FilterArgumentError)
        1    0.000    0.000    0.000    0.000 exc.py:60(SignatureExpired)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 nodes.py:1147(Break)
        1    0.000    0.000    0.000    0.000 nodes.py:959(FloorDiv)
        1    0.000    0.000    0.000    0.000 nodes.py:967(Add)
        1    0.000    0.000    0.000    0.000 nodes.py:973(Sub)
        1    0.000    0.000    0.000    0.000 nodes.py:979(Mod)
        1    0.000    0.000    0.000    0.000 nodes.py:1011(Not)
        1    0.000    0.000    0.000    0.000 nodes.py:1017(Neg)
        1    0.000    0.000    0.000    0.000 nodes.py:1023(Pos)
        1    0.000    0.000    0.000    0.000 exceptions.py:274(Abort)
        1    0.000    0.000    0.000    0.000 converters.py:173(IntegerConverter)
        1    0.000    0.000    0.000    0.000 exceptions.py:141(WebsocketMismatch)
        1    0.000    0.000    0.000    0.000 matcher.py:16(SlashRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:223(ClientDisconnected)
        1    0.000    0.000    0.000    0.000 exceptions.py:238(SecurityError)
        1    0.000    0.000    0.000    0.000 exceptions.py:487(RequestURITooLarge)
        1    0.000    0.000    0.000    0.000 exceptions.py:549(ExpectationFailed)
        1    0.000    0.000    0.000    0.000 exceptions.py:561(ImATeapot)
        1    0.000    0.000    0.000    0.000 exceptions.py:587(UnprocessableEntity)
        1    0.000    0.000    0.000    0.000 exceptions.py:601(Locked)
        1    0.000    0.000    0.000    0.000 exceptions.py:611(FailedDependency)
        1    0.000    0.000    0.000    0.000 exceptions.py:626(PreconditionRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:680(TooManyRequests)
        1    0.000    0.000    0.000    0.000 exceptions.py:701(RequestHeaderFieldsTooLarge)
        1    0.000    0.000    0.000    0.000 exceptions.py:754(NotImplemented)
        1    0.000    0.000    0.000    0.000 exceptions.py:765(BadGateway)
        1    0.000    0.000    0.000    0.000 exceptions.py:779(ServiceUnavailable)
        1    0.000    0.000    0.000    0.000 exceptions.py:325(Forbidden)
        1    0.000    0.000    0.000    0.000 exceptions.py:340(NotFound)
        1    0.000    0.000    0.000    0.000 exceptions.py:389(NotAcceptable)
        1    0.000    0.000    0.000    0.000 exceptions.py:405(RequestTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:418(Conflict)
        1    0.000    0.000    0.000    0.000 exceptions.py:463(PreconditionFailed)
        1    0.000    0.000    0.000    0.000 client.py:1482(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1518(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 logging.py:713(_disable_loggers)
        1    0.000    0.000    0.000    0.000 case.py:39(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 python.py:331(_EmptyClass)
        1    0.000    0.000    0.000    0.000 capture.py:235(close)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:32(HeaderWriteError)
        1    0.000    0.000    0.000    0.000 errors.py:45(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:54(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:65(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 main.py:474(Failed)
        1    0.000    0.000    0.000    0.000 nodes.py:506(CollectError)
        1    0.000    0.000    0.000    0.000 nodes.py:631(Directory)
        1    0.000    0.000    0.000    0.000 warning_types.py:33(PytestConfigWarning)
        1    0.000    0.000    0.000    0.000 warning_types.py:59(PytestReturnNotNoneWarning)
        1    0.000    0.000    0.000    0.000 warning_types.py:80(PytestUnhandledCoroutineWarning)
        1    0.000    0.000    0.000    0.000 _common.py:170(_)
        1    0.000    0.000    0.000    0.000 abc.py:58(TraversalError)
        1    0.000    0.000    0.000    0.000 argparse.py:797(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 _hooks.py:367(__init__)
        1    0.000    0.000    0.000    0.000 shutil.py:67(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:77(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:83(RegistryError)
        1    0.000    0.000    0.000    0.000 path.py:270(ImportMismatchError)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:342(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 _range.py:487(DateTimeRange)
        1    0.000    0.000    0.000    0.000 exceptions.py:121(TimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:221(SystemTimeWarning)
        1    0.000    0.000    0.000    0.000 session.py:462(get_default_client_config)
        1    0.000    0.000    0.000    0.000 exceptions.py:148(ConnectTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:59(UnknownServiceError)
        1    0.000    0.000    0.000    0.000 exceptions.py:420(AliasConflictParameterError)
        1    0.000    0.000    0.000    0.000 exceptions.py:482(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 exceptions.py:502(WaiterConfigError)
        1    0.000    0.000    0.000    0.000 exceptions.py:632(UnsupportedS3AccesspointConfigurationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:733(MissingDependencyException)
        1    0.000    0.000    0.000    0.000 exceptions.py:34(ConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(ProxyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:41(ProxyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:121(ClosedPoolError)
        1    0.000    0.000    0.000    0.000 limits.py:188(RateLimitItemPerSecond)
        1    0.000    0.000    0.000    0.000 compiler.py:293(CompilerExit)
        1    0.000    0.000    0.000    0.000 exceptions.py:153(UndefinedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:157(SecurityError)
        1    0.000    0.000    0.000    0.000 nodes.py:985(Pow)
        1    0.000    0.000    0.000    0.000 exceptions.py:246(BadHost)
        1    0.000    0.000    0.000    0.000 exceptions.py:476(RequestEntityTooLarge)
        1    0.000    0.000    0.000    0.000 exceptions.py:500(UnsupportedMediaType)
        1    0.000    0.000    0.000    0.000 exceptions.py:435(Gone)
        1    0.000    0.000    0.000    0.000 terminal.py:934(pytest_unconfigure)
        1    0.000    0.000    0.000    0.000 errors.py:91(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 warning_types.py:114(PytestUnhandledThreadExceptionWarning)
        1    0.000    0.000    0.000    0.000 random.py:903(seed)
        1    0.000    0.000    0.000    0.000 argparse.py:1036(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 model.py:527(name)
        1    0.000    0.000    0.000    0.000 utils.py:2084(InvalidArnException)
        1    0.000    0.000    0.000    0.000 parsers.py:184(ResponseParserError)
        1    0.000    0.000    0.000    0.000 exceptions.py:117(TimeoutStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:129(ReadTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:135(ConnectTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:170(FullPoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:209(SecurityWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:285(InvalidHeader)
        1    0.000    0.000    0.000    0.000 exceptions.py:320(UnrewindableBodyError)
        1    0.000    0.000    0.000    0.000 proxy.py:11(connection_requires_http_tunnel)
        1    0.000    0.000    0.000    0.000 client.py:661(_check_default_region)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(ResourceLoadException)
        1    0.000    0.000    0.000    0.000 exceptions.py:116(DynamoDBNeedsKeyConditionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:120(PythonDeprecationWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:110(ConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:129(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:133(ConnectionClosedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:160(NoCredentialsError)
        1    0.000    0.000    0.000    0.000 exceptions.py:176(TokenRetrievalError)
        1    0.000    0.000    0.000    0.000 exceptions.py:212(UnknownSignatureVersionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:324(MissingParametersError)
        1    0.000    0.000    0.000    0.000 exceptions.py:453(ChecksumError)
        1    0.000    0.000    0.000    0.000 exceptions.py:463(UnseekableStreamError)
        1    0.000    0.000    0.000    0.000 exceptions.py:514(UnsupportedSignatureVersionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:592(UnsupportedS3ArnError)
        1    0.000    0.000    0.000    0.000 exceptions.py:616(UnsupportedOutpostResourceError)
